port 60001
portDomain2 60002
IPADDRESS1 10.14.1.1
PORTOUT1 1401
IPDDRESS2 10.15.1.1
PORT2 1001
LENGTH 5
IPADDRESS1 10.15.1.1
PORTOUT1 1002
IPDDRESS2 10.15.1.2
PORT2 2002
LENGTH 6
IPADDRESS1 10.15.1.1
PORTOUT1 1003
IPDDRESS2 10.0.0.4
PORT2 21
LENGTH 7
IPADDRESS1 10.15.1.2
PORTOUT1 2003
IPDDRESS2 10.15.1.3
PORT2 3001
LENGTH 8
IPADDRESS1 10.15.1.3
PORTOUT1 3002
IPDDRESS2 10.0.0.4
PORT2 31
LENGTH 9
IPADDRESS1 10.0.0.4
PORTOUT1 24
IPDDRESS2 10.15.1.7
PORT2 7001
LENGTH 12
IPADDRESS1 10.0.0.5
PORTOUT1 25
IPDDRESS2 10.15.1.7
PORT2 7002
LENGTH 13
IPADDRESS1 10.14.1.2
PORTOUT1 997
IPDDRESS2 10.15.1.2
PORT2 2137
LENGTH 13
