port 60001
portDomain2 60002
IPADDRESS1 10.14.1.1
PORTOUT1 10
IPDDRESS2 10.15.1.1
PORT2 11
LENGTH 5
IPADDRESS1 10.14.1.2
PORTOUT1 10
IPDDRESS2 10.15.1.2
PORT2 12
LENGTH 10
IPADDRESS1 10.15.1.1
PORTOUT1 12
IPDDRESS2 10.15.1.2
PORT2 11
LENGTH 900
IPADDRESS1 10.15.1.1
PORTOUT1 13
IPDDRESS2 10.15.1.3
PORT2 11
LENGTH 900
IPADDRESS1 10.15.1.2
PORTOUT1 10
IPDDRESS2 10.15.1.3
PORT2 12
LENGTH 8
IPADDRESS1 10.15.1.1
PORTOUT1 14
IPDDRESS2 10.15.1.4
PORT2 10
LENGTH 9
IPADDRESS1 10.15.1.4
PORTOUT1 11
IPDDRESS2 10.15.1.3
PORT2 13
LENGTH 900
IPADDRESS1 10.15.1.3
PORTOUT1 14
IPDDRESS2 10.15.1.6
PORT2 10
LENGTH 8
IPADDRESS1 10.15.1.6
PORTOUT1 11
IPDDRESS2 10.0.0.2
PORT2 11
LENGTH 11
IPADDRESS1 10.15.1.5
PORTOUT1 11
IPDDRESS2 10.0.0.1
PORT2 11
LENGTH 18
IPADDRESS1 10.15.1.4
PORTOUT1 12
IPDDRESS2 10.15.1.5
PORT2 10
LENGTH 900
IPADDRESS1 10.15.1.3
PORTOUT1 15
IPDDRESS2 10.0.0.4
PORT2 10
LENGTH 1
IPADDRESS1 10.15.1.4
PORTOUT1 13
IPDDRESS2 10.0.0.4
PORT2 12
LENGTH 1
IPADDRESS1 10.15.1.5
PORTOUT1 12
IPDDRESS2 10.0.0.4
PORT2 14
LENGTH 1
IPADDRESS1 10.15.1.6
PORTOUT1 12
IPDDRESS2 10.0.0.4
PORT2 16
LENGTH 900
