CLOUDIP 127.0.0.1
CLOUDPORT 56789
IPADDRESS1 10.14.1.1
PORTOUT1 1401
IPDDRESS2 10.15.1.1
PORT2 1001
IPADDRESS1 10.15.1.1
PORTOUT1 1002
IPDDRESS2 10.15.1.7
PORT2 7003
IPADDRESS1 10.15.1.1
PORTOUT1 1003
IPDDRESS2 10.15.1.5
PORT2 5005
IPADDRESS1 10.15.1.1
PORTOUT1 1004
IPDDRESS2 10.15.1.4
PORT2 4001
IPADDRESS1 10.15.1.7
PORTOUT1 7001
IPDDRESS2 10.15.1.2
PORT2 2004
IPADDRESS1 10.15.1.7
PORTOUT1 7002
IPDDRESS2 10.15.1.5
PORT2 5006
IPADDRESS1 10.15.1.4
PORTOUT1 4002
IPDDRESS2 10.15.1.5
PORT2 5004
IPADDRESS1 10.15.1.4
PORTOUT1 4003
IPDDRESS2 10.15.1.3
PORT2 3004
IPADDRESS1 10.15.1.3
PORTOUT1 3001
IPDDRESS2 10.14.1.3
PORT2 1403
IPADDRESS1 10.15.1.3
PORTOUT1 3003
IPDDRESS2 10.15.1.5
PORT2 5003
IPADDRESS1 10.15.1.3
PORTOUT1 3002
IPDDRESS2 10.15.1.6
PORT2 6003
IPADDRESS1 10.14.1.2
PORTOUT1 1402
IPDDRESS2 10.15.1.2
PORT2 2001
IPADDRESS1 10.15.1.2
PORTOUT1 2002
IPDDRESS2 10.15.1.6
PORT2 6001
IPADDRESS1 10.15.1.2
PORTOUT1 2003
IPDDRESS2 10.15.1.5
PORT2 5001
IPADDRESS1 10.15.1.5
PORTOUT1 5002
IPDDRESS2 10.15.1.6
PORT2 6002
