CLOUDIP 127.0.0.1
CLOUDPORT 56789
IPADDRESS1 10.14.1.1
PORTOUT1 10
IPDDRESS2 10.15.1.1
PORT2 11
LENGTH 5
IPADDRESS1 10.15.1.1
PORTOUT1 12
IPDDRESS2 10.15.1.2
PORT2 13
LENGTH 6
IPADDRESS1 10.15.1.1
PORTOUT1 14
IPDDRESS2 10.0.0.4
PORT2 15
LENGTH 7
IPADDRESS1 10.15.1.2
PORTOUT1 16
IPDDRESS2 10.15.1.3
PORT2 17
LENGTH 8
IPADDRESS1 10.15.1.3
PORTOUT1 18
IPDDRESS2 10.0.0.4
PORT2 19
LENGTH 9
IPADDRESS1 10.0.0.4
PORTOUT1 20
IPDDRESS2 10.15.1.4
PORT2 21
LENGTH 0
IPADDRESS1 10.15.1.4
PORTOUT1 22
IPDDRESS2 10.15.1.5
PORT2 23
LENGTH 10
IPADDRESS1 10.15.1.5
PORTOUT1 24
IPDDRESS2 10.0.0.4
PORT2 25
LENGTH 0
IPADDRESS1 10.15.1.5
PORTOUT1 26
IPDDRESS2 10.15.1.6
PORT2 27
LENGTH 11
IPADDRESS1 10.15.1.6
PORTOUT1 28
IPDDRESS2 10.0.0.4
PORT2 29
LENGTH 0
IPADDRESS1 10.0.0.4
PORTOUT1 30
IPDDRESS2 10.15.1.7
PORT2 31
LENGTH 12
IPADDRESS1 10.14.1.2
PORTOUT1 34
IPDDRESS2 10.15.1.2
PORT2 35
LENGTH 13
